date, pm25, pm10, o3, no2, co
2021/2/7, , , 32, 1, 1
2021/2/8, , , 32, 1, 1
2021/2/9, , , 33, 2, 1
2021/2/10, , , 30, 3, 1
2021/2/11, , , 31, 5, 1
2021/2/12, , , 30, 5, 1
2021/2/13, , , 27, , 
2021/2/15, , , 31, 7, 2
2021/2/16, , , 24, 8, 3
2021/2/17, , , 19, 6, 3
2021/2/18, , , 21, 6, 2
2021/2/19, , , 23, 8, 1
2021/2/20, , , 18, 13, 2
2021/2/21, , , 11, 16, 2
2021/2/22, , , 9, 14, 2
2021/2/23, , , 12, 7, 1
2021/2/24, , , 23, 6, 1
2021/2/25, , , 25, 2, 1
2021/2/26, , , 30, 4, 1
2021/2/27, , , 24, 2, 1
2021/2/28, , , 29, 7, 1
2021/3/1, , , 23, 4, 1
2021/3/2, , , 24, 10, 1
2021/3/3, , , 15, 3, 1
2021/3/4, , , 28, 5, 1
2021/3/5, , , 31, 3, 1
2021/3/6, , , 33, 1, 1
2021/3/7, , , 34, 5, 1
2021/3/8, , , 31, 7, 1
2021/3/9, , , 28, 9, 1
2021/3/10, , , 31, 4, 1
2021/3/11, , , 31, 2, 1
2021/3/12, , , 30, 3, 1
2021/3/13, , , 29, 1, 1
2021/3/14, , , 31, 3, 1
2021/3/15, , , 28, 5, 1
2021/3/16, , , 26, 6, 1
2021/3/17, , , 29, 4, 1
2021/3/18, , , 29, 1, 1
2021/3/19, , , 27, 2, 1
2021/3/20, , , 33, , 1
2021/3/21, , , 35, 4, 1
2021/3/22, , , 32, 2, 1
2021/3/23, , , 29, 4, 1
2021/3/24, , , 28, 4, 1
2021/3/25, , , 35, 6, 1
2021/3/26, , , 31, 4, 1
2021/3/27, , , 33, 2, 1
2021/3/28, , , 29, 3, 1
2021/3/29, , , 29, 3, 1
2021/3/30, , , 28, 6, 1
2021/3/31, , , 37, 3, 1
2020/10/1, , , 27, 2, 1
2020/10/2, , , 26, 1, 1
2020/10/3, , , 25, 3, 1
2020/10/4, , , 22, 4, 1
2020/10/5, , , 27, 4, 1
2020/10/6, , , 18, 3, 1
2020/10/7, , , 22, 4, 1
2020/10/8, , , 20, 3, 1
2020/10/9, , , 27, 2, 1
2020/10/10, , , 28, 3, 1
2020/10/11, , , 28, 9, 1
2020/10/12, , , 19, 7, 1
2020/10/13, , , 23, 1, 1
2020/10/14, , , 25, 2, 1
2020/10/15, , , 24, 5, 1
2020/10/16, , , 21, 2, 1
2020/10/17, , , 26, 2, 1
2020/10/18, , , 26, 8, 1
2020/10/19, , , 25, 6, 1
2020/10/20, , , 21, 7, 1
2020/10/21, , , 20, 3, 1
2020/10/22, , , 26, 4, 1
2020/10/23, , , 21, 3, 1
2020/10/24, , , 25, 3, 1
2020/10/25, , , 21, 6, 1
2020/10/26, , , 16, 4, 1
2020/10/27, , , 19, 3, 1
2020/10/28, , , 21, 7, 1
2020/10/29, , , 19, 7, 1
2020/10/30, , , 19, 5, 1
2020/10/31, , , 16, 3, 1
2020/11/1, , , 21, 3, 1
2020/11/2, , , 29, 3, 1
2020/11/3, , , 26, 3, 1
2020/11/4, , , 26, 3, 1
2020/11/5, , , 24, 4, 1
2020/11/6, , , 26, 6, 1
2020/11/7, , , 19, 5, 1
2020/11/8, , , 25, 3, 1
2020/11/9, , , 23, 4, 1
2020/11/10, , , 19, 5, 2
2020/11/11, , , 13, 6, 2
2020/11/12, , , 14, 7, 1
2020/11/13, , , 18, 7, 1
2020/11/14, , , 16, 6, 1
2020/11/15, , , 14, 3, 1
2020/11/16, , , 24, 3, 1
2020/11/17, , , 25, 3, 1
2020/11/18, , , 22, 2, 1
2020/11/19, , , 30, 5, 1
2020/11/20, , , 25, 3, 1
2020/11/21, , , 27, 1, 1
2020/11/22, , , 26, 3, 1
2020/11/23, , , 22, 6, 1
2020/11/24, , , 18, 7, 1
2020/11/25, , , 10, 6, 1
2020/11/26, , , 21, 10, 1
2020/11/27, , , 16, 3, 
2020/11/28, , , 15, 1, 
2020/11/29, , , 17, 6, 1
2020/11/30, , , 17, 7, 1
2020/12/1, , , 10, 7, 2
2020/12/2, , , 13, 7, 2
2020/12/3, , , 12, 6, 2
2020/12/4, , , 13, 5, 2
2020/12/5, , , 13, 6, 2
2020/12/6, , , 15, 4, 2
2020/12/7, , , 15, 6, 2
2020/12/8, , , 11, 5, 2
2020/12/9, , , 11, 4, 2
2020/12/10, , , 14, 5, 2
2020/12/11, , , 13, 5, 2
2020/12/12, , , 15, 4, 
2020/12/13, , , 15, 6, 
2020/12/14, , , 11, 9, 
2020/12/15, , , 9, 9, 
2020/12/16, , , 21, 7, 1
2020/12/17, , , 19, 6, 1
2020/12/18, , , 16, 7, 1
2020/12/19, , , 11, 8, 1
2020/12/20, , , 8, 6, 1
2020/12/21, , , 17, 5, 1
2020/12/22, , , 24, 11, 1
2020/12/23, , , 21, 6, 1
2020/12/24, , , 18, 3, 1
2020/12/25, , , 23, 3, 1
2020/12/26, , , 21, 1, 1
2020/12/27, , , 24, 3, 1
2020/12/28, , , 21, 5, 2
2020/12/29, , , 12, 4, 2
2020/12/30, , , 17, 3, 1
2020/12/31, , , 20, 3, 1
2021/1/1, , , 20, 3, 1
2021/1/2, , , 15, 1, 1
2021/1/3, , , 19, 1, 1
2020/7/1, , , 31, 1, 
2020/7/2, , , 29, 1, 
2020/7/3, , , 27, 1, 1
2020/7/4, , , 24, , 
2020/7/5, , , 23, 1, 
2020/7/6, , , 24, 1, 
2020/7/7, , , 23, 1, 1
2020/7/8, , , 23, 2, 1
2020/7/9, , , 25, 4, 1
2020/7/10, , , 23, , 
2020/7/11, , , 25, , 1
2020/7/12, , , 24, 2, 
2020/7/13, , , 29, 4, 1
2020/7/14, , , 37, 3, 
2020/7/15, , , 24, 2, 
2020/7/16, , , 25, 3, 
2020/7/17, , , 31, 4, 1
2020/7/18, , , 38, 3, 1
2020/7/19, , , 40, , 
2020/7/20, , , 26, , 
2020/7/21, , , 26, , 
2020/7/22, , , 27, 1, 
2020/7/23, , , 28, 1, 1
2020/7/24, , , 28, 2, 1
2020/7/25, , , 31, 2, 1
2020/7/26, , , 26, 2, 1
2020/7/27, , , 28, 1, 
2020/7/28, , , 27, 1, 
2020/7/29, , , 22, 1, 
2020/7/30, , , 23, 2, 
2020/7/31, , , 27, 3, 1
2020/8/1, , , 27, 1, 1
2020/8/2, , , 25, 1, 
2020/8/3, , , 27, 1, 
2020/8/4, , , 27, 6, 1
2020/8/5, , , 40, 6, 1
2020/8/6, , , 55, 4, 1
2020/8/7, , , 45, 3, 1
2020/8/8, , , 49, 2, 1
2020/8/9, , , 49, 3, 1
2020/8/10, , , 40, 2, 1
2020/8/11, , , 28, 2, 
2020/8/12, , , 27, 4, 
2020/8/13, , , 32, 6, 1
2020/8/14, , , 44, 6, 1
2020/8/15, , , 58, 8, 1
2020/8/16, , , 59, 7, 1
2020/8/17, , , 45, 3, 1
2020/8/18, , , 49, 4, 1
2020/8/19, , , 37, 4, 1
2020/8/20, , , 37, 7, 1
2020/8/21, , , 33, 1, 
2020/8/22, , , 34, 1, 
2020/8/23, , , 30, 2, 
2020/8/24, , , 28, 2, 
2020/8/25, , , 30, , 1
2020/8/26, , , 26, 6, 1
2020/8/27, , , 25, 2, 1
2020/8/28, , , 28, 5, 1
2020/8/29, , , 31, 4, 1
2020/8/30, , , 27, 2, 1
2020/8/31, , , 26, 3, 1
2020/9/1, , , 22, 2, 1
2020/9/2, , , 22, 3, 
2020/9/3, , , 35, 2, 
2020/9/4, , , 27, 1, 1
2020/9/5, , , 26, 1, 1
2020/9/6, , , 24, 2, 1
2020/9/7, , , 27, 2, 1
2020/9/8, , , 22, 2, 1
2020/9/9, , , 19, 2, 1
2020/9/10, , , 25, 4, 1
2020/9/11, , , 34, 2, 1
2020/9/12, , , 31, 1, 1
2020/9/13, , , 24, 4, 1
2020/9/14, , , 27, 11, 2
2020/9/15, , , 41, 4, 1
2020/9/16, , , 28, 2, 1
2020/9/17, , , 26, 5, 1
2020/9/18, , , 28, 4, 1
2020/9/19, , , 21, 5, 1
2020/9/20, , , 16, 5, 1
2020/9/21, , , 31, 10, 1
2020/9/22, , , 36, 9, 1
2020/9/23, , , 51, 5, 1
2020/9/24, , , 46, 5, 1
2020/9/25, , , 26, 2, 1
2020/9/26, , , 26, 1, 1
2020/9/27, , , 31, 4, 1
2020/9/28, , , 22, 5, 1
2020/9/29, , , 29, 5, 1
2020/9/30, , , 33, 2, 1
2020/4/1, , , 34, 1, 1
2020/4/2, , , 36, 1, 1
2020/4/3, , , 34, 3, 1
2020/4/4, , , 33, 3, 1
2020/4/5, , , 37, 6, 1
2020/4/6, , , 42, 2, 1
2020/4/7, , , 29, 8, 1
2020/4/8, , , 31, 1, 1
2020/4/9, , , 33, 2, 1
2020/4/10, , , 34, 3, 1
2020/4/11, , , 35, 2, 1
2020/4/12, , , 37, , 1
2020/4/13, , , 34, 1, 1
2020/4/14, , , 36, 1, 1
2020/4/15, , , 36, 1, 1
2020/4/16, , , 37, 3, 1
2020/4/17, , , 34, 2, 1
2020/4/18, , , 35, 2, 1
2020/4/19, , , 36, 4, 1
2020/4/20, , , 32, 5, 1
2020/4/21, , , 35, 5, 1
2020/4/22, , , 35, 7, 1
2020/4/23, , , 38, 3, 1
2020/4/24, , , 38, , 1
2020/4/25, , , 38, 2, 1
2020/4/26, , , 36, 4, 1
2020/4/27, , , 36, 2, 1
2020/4/28, , , 37, 2, 1
2020/4/29, , , 34, 4, 1
2020/4/30, , , 29, 5, 1
2020/5/1, , , 35, 2, 1
2020/5/2, , , 32, 1, 1
2020/5/3, , , 36, 2, 1
2020/5/4, , , 36, 1, 1
2020/5/5, , , 33, 2, 1
2020/5/6, , , 37, 1, 1
2020/5/7, , , 39, 1, 1
2020/5/8, , , 45, 4, 1
2020/5/9, , , 39, 2, 1
2020/5/10, , , 36, 1, 1
2020/5/11, , , 27, 2, 1
2020/5/12, , , 34, 2, 1
2020/5/13, , , 29, 2, 1
2020/5/14, , , 36, 1, 1
2020/5/15, , , 34, 1, 1
2020/5/16, , , 33, 1, 1
2020/5/17, , , 33, 2, 1
2020/5/18, , , 26, 2, 1
2020/5/19, , , 30, 5, 1
2020/5/20, , , 34, 5, 1
2020/5/21, , , 37, 2, 1
2020/5/22, , , 36, 2, 1
2020/5/23, , , 31, 1, 1
2020/5/24, , , 29, 2, 1
2020/5/25, , , 30, 5, 1
2020/5/26, , , 30, 2, 1
2020/5/27, , , 31, 2, 1
2020/5/28, , , 30, 3, 1
2020/5/29, , , 35, 3, 1
2020/5/30, , , 32, 3, 1
2020/5/31, , , 27, , 
2020/6/2, , , 35, 2, 1
2020/6/3, , , 36, 1, 1
2020/6/4, , , 32, 1, 1
2020/6/5, , , 35, 1, 1
2020/6/6, , , 32, 3, 1
2020/6/7, , , 36, 5, 1
2020/6/8, , , 30, 3, 
2020/6/9, , , 32, 3, 1
2020/6/10, , , 35, 2, 1
2020/6/11, , , 30, 2, 1
2020/6/12, , , 27, 3, 1
2020/6/13, , , 26, 1, 1
2020/6/14, , , 29, 2, 1
2020/6/15, , , 39, 3, 1
2020/6/16, , , 41, 3, 1
2020/6/17, , , 41, 3, 1
2020/6/18, , , 36, 3, 1
2020/6/19, , , 35, 1, 1
2020/6/20, , , 34, , 1
2020/6/21, , , 29, 1, 
2020/6/22, , , 32, 1, 1
2020/6/23, , , 32, 3, 1
2020/6/24, , , 34, 6, 1
2020/6/25, , , 40, 3, 1
2020/6/26, , , 46, 2, 1
2020/6/27, , , 49, 2, 1
2020/6/28, , , 36, 1, 
2020/6/29, , , 39, 1, 1
2020/6/30, , , 26, 2, 1
2020/1/1, , , 29, 4, 1
2020/1/2, , , 19, 4, 1
2020/1/3, , , 29, 1, 1
2020/1/4, , , 33, 4, 1
2020/1/5, , , 21, 6, 1
2020/1/6, , , 24, 5, 1
2020/1/7, , , 22, 5, 1
2020/1/8, , , 24, 9, 1
2020/1/9, , , 20, 7, 1
2020/1/10, , , 26, 3, 1
2020/1/11, , , 24, 3, 1
2020/1/12, , , 22, 6, 1
2020/1/13, , , 22, 5, 1
2020/1/14, , , 23, 3, 1
2020/1/15, , , 31, 5, 1
2020/1/16, , , 27, 9, 1
2020/1/17, , , 13, 2, 1
2020/1/18, , , 28, 4, 1
2020/1/19, , , 26, 5, 1
2020/1/20, , , 26, 2, 1
2020/1/21, , , 32, 5, 1
2020/1/22, , , 32, 5, 1
2020/1/23, , , 24, 4, 1
2020/1/24, , , 24, 4, 1
2020/1/25, , , 25, 6, 2
2020/1/26, , , 16, 7, 2
2020/1/27, , , 11, 7, 1
2020/1/28, , , 21, 4, 1
2020/1/29, , , 28, 4, 1
2020/1/30, , , 26, 4, 1
2020/1/31, , , 29, 2, 1
2020/2/1, , , 30, 2, 1
2020/2/2, , , 29, 7, 1
2020/2/3, , , 30, 3, 1
2020/2/4, , , 29, 5, 1
2020/2/5, , , 27, 3, 1
2020/2/6, , , 30, 4, 1
2020/2/7, , , 26, 4, 1
2020/2/8, , , 26, 4, 1
2020/2/9, , , 38, 2, 1
2020/2/10, , , 32, 2, 1
2020/2/11, , , 32, 2, 1
2020/2/12, , , 30, 5, 1
2020/2/13, , , 29, 7, 1
2020/2/14, , , 24, 3, 1
2020/2/15, , , 18, , 
2020/2/17, , , 30, 2, 1
2020/2/18, , , 30, 4, 1
2020/2/19, , , 27, 5, 1
2020/2/20, , , 24, 2, 1
2020/2/21, , , 29, 1, 1
2020/2/22, , , 33, 1, 1
2020/2/23, , , 32, 3, 1
2020/2/24, , , 32, 2, 1
2020/2/25, , , 29, 5, 1
2020/2/26, , , 24, 9, 1
2020/2/27, , , 22, 5, 1
2020/2/28, , , 30, 4, 1
2020/2/29, , , 35, 2, 1
2020/3/1, , , 30, 9, 1
2020/3/2, , , 21, 7, 2
2020/3/3, , , 17, 4, 1
2020/3/4, , , 30, 5, 1
2020/3/5, , , 28, 2, 1
2020/3/6, , , 30, 3, 1
2020/3/7, , , 26, 3, 1
2020/3/8, , , 26, 6, 1
2020/3/9, , , 26, 4, 1
2020/3/10, , , 29, 1, 1
2020/3/11, , , 33, 1, 1
2020/3/12, , , 33, 2, 1
2020/3/13, , , 33, 3, 1
2020/3/14, , , 32, 2, 1
2020/3/15, , , 30, 3, 1
2020/3/16, , , 29, 3, 1
2020/3/17, , , 29, 3, 1
2020/3/18, , , 24, 2, 1
2020/3/19, , , 33, 1, 1
2020/3/20, , , 29, 1, 1
2020/3/21, , , 31, 1, 1
2020/3/22, , , 31, 3, 1
2020/3/23, , , 32, 3, 1
2020/3/24, , , 33, 3, 1
2020/3/25, , , 38, 5, 2
2020/3/26, , , 38, 5, 1
2020/3/27, , , 40, 3, 1
2020/3/28, , , 38, , 1
2020/3/29, , , 32, 2, 1
2020/3/30, , , 33, 3, 1
2020/3/31, , , 33, 2, 1
2019/10/1, , , 26, 7, 1
2019/10/2, , , 23, 4, 1
2019/10/3, , , 17, 3, 1
2019/10/4, , , 20, 2, 1
2019/10/5, , , 25, 2, 1
2019/10/6, , , 26, 7, 1
2019/10/7, , , 23, 6, 1
2019/10/8, , , 21, 4, 1
2019/10/9, , , 22, 4, 1
2019/10/10, , , 24, 3, 1
2019/10/11, , , 26, 2, 1
2019/10/12, , , 24, 3, 1
2019/10/13, , , 21, 2, 1
2019/10/14, , , 28, 4, 1
2019/10/15, , , 21, 5, 1
2019/10/16, , , 18, 8, 1
2019/10/17, , , 14, 5, 1
2019/10/18, , , 28, 3, 1
2019/10/19, , , 23, 5, 1
2019/10/20, , , 15, 6, 1
2019/10/21, , , 12, 5, 1
2019/10/22, , , 23, 7, 1
2019/10/23, , , 25, 6, 1
2019/10/24, , , 13, 4, 1
2019/10/25, , , 20, 2, 1
2019/10/26, , , 25, 1, 1
2019/10/27, , , 29, 6, 1
2019/10/28, , , 27, 7, 1
2019/10/29, , , 24, 11, 1
2019/10/30, , , 23, 9, 1
2019/10/31, , , 21, 10, 1
2019/11/1, , , 23, , 
2019/11/4, , , 25, 2, 1
2019/11/5, , , 22, 6, 1
2019/11/6, , , 22, 6, 1
2019/11/7, , , 16, 9, 1
2019/11/8, , , 17, 5, 1
2019/11/9, , , 15, 3, 1
2019/11/10, , , 13, 5, 1
2019/11/11, , , 20, 5, 1
2019/11/12, , , 19, 7, 1
2019/11/13, , , 18, 8, 1
2019/11/14, , , 13, 2, 1
2019/11/15, , , 27, 4, 1
2019/11/16, , , 17, 4, 1
2019/11/17, , , 22, 5, 1
2019/11/18, , , 14, 5, 1
2019/11/19, , , 22, 7, 1
2019/11/20, , , 19, 6, 2
2019/11/21, , , 8, 7, 2
2019/11/22, , , 11, 3, 2
2019/11/23, , , 15, 2, 1
2019/11/24, , , 17, 5, 2
2019/11/25, , , 11, 8, 2
2019/11/26, , , 9, 8, 2
2019/11/27, , , 7, 6, 1
2019/11/28, , , 16, 3, 1
2019/11/29, , , 26, 8, 1
2019/11/30, , , 22, 5, 1
2019/12/1, , , 22, 8, 1
2019/12/2, , , 23, 10, 1
2019/12/3, , , 25, 5, 1
2019/12/4, , , 25, 7, 1
2019/12/5, , , 19, 6, 1
2019/12/6, , , 15, 2, 1
2019/12/7, , , 32, 2, 1
2019/12/8, , , 33, 2, 1
2019/12/9, , , 30, 10, 1
2019/12/10, , , 26, 5, 1
2019/12/11, , , 24, 6, 1
2019/12/12, , , 20, 5, 1
2019/12/13, , , 19, 4, 1
2019/12/14, , , 31, 1, 1
2019/12/15, , , 33, 6, 1
2019/12/16, , , 26, 11, 1
2019/12/17, , , 14, 6, 1
2019/12/18, , , 24, 9, 1
2019/12/19, , , 13, 8, 2
2019/12/20, , , 9, 8, 1
2019/12/21, , , 14, 4, 1
2019/12/22, , , 21, 5, 1
2019/12/23, , , 20, 3, 1
2019/12/24, , , 21, 4, 1
2019/12/25, , , 18, 1, 1
2019/12/26, , , 21, 2, 1
2019/12/27, , , 19, 2, 1
2019/12/28, , , 20, 5, 1
2019/12/29, , , 16, , 
2019/7/1, , , 29, 1, 
2019/7/2, , , 28, 1, 
2019/7/3, , , 28, 2, 1
2019/7/4, , , 25, 1, 
2019/7/5, , , 30, 1, 
2019/7/6, , , 27, 1, 
2019/7/7, , , 26, 2, 1
2019/7/8, , , 26, 1, 
2019/7/9, , , 25, 1, 1
2019/7/10, , , 32, 4, 1
2019/7/11, , , 35, 5, 1
2019/7/12, , , 44, 8, 1
2019/7/13, , , 37, 2, 1
2019/7/14, , , 31, 3, 
2019/7/15, , , 31, 2, 1
2019/7/16, , , 29, 3, 1
2019/7/17, , , 32, 6, 1
2019/7/18, , , 36, 5, 1
2019/7/19, , , 37, 4, 1
2019/7/20, , , 38, 2, 1
2019/7/21, , , 31, 2, 1
2019/7/22, , , 23, 2, 1
2019/7/23, , , 26, 6, 1
2019/7/24, , , 36, 6, 1
2019/7/25, , , 26, 6, 1
2019/7/26, , , 34, 3, 1
2019/7/27, , , 37, 4, 1
2019/7/28, , , 38, 4, 1
2019/7/29, , , 44, 4, 1
2019/7/30, , , 28, 4, 
2019/7/31, , , 25, 4, 1
2019/8/1, , , 28, 5, 1
2019/8/2, , , 30, 3, 1
2019/8/3, , , 36, 4, 1
2019/8/4, , , 34, 3, 1
2019/8/5, , , 37, 3, 1
2019/8/6, , , 32, 3, 1
2019/8/7, , , 34, 4, 1
2019/8/8, , , 29, 3, 1
2019/8/9, , , 31, 2, 1
2019/8/10, , , 33, 1, 
2019/8/11, , , 35, 3, 1
2019/8/12, , , 34, 5, 1
2019/8/13, , , 27, 3, 1
2019/8/14, , , 34, 5, 1
2019/8/15, , , 34, 3, 1
2019/8/16, , , 30, 4, 1
2019/8/17, , , 30, 3, 1
2019/8/18, , , 23, 3, 1
2019/8/19, , , 31, 3, 1
2019/8/20, , , 31, 4, 1
2019/8/21, , , 32, 6, 1
2019/8/22, , , 42, 2, 
2019/8/23, , , 19, 2, 
2019/8/25, , , 54, 7, 1
2019/8/26, , , 46, 8, 2
2019/8/27, , , 46, 8, 2
2019/8/28, , , 53, 4, 1
2019/8/29, , , 48, 4, 1
2019/8/30, , , 36, 8, 2
2019/8/31, , , 55, 3, 1
2019/9/1, , , 45, 3, 
2019/9/2, , , 30, 3, 1
2019/9/3, , , 27, 4, 1
2019/9/4, , , 31, 3, 1
2019/9/5, , , 28, 3, 1
2019/9/6, , , 27, 3, 1
2019/9/7, , , 29, 10, 2
2019/9/8, , , 24, 3, 1
2019/9/9, , , 27, 4, 1
2019/9/10, , , 24, 3, 1
2019/9/11, , , 36, 3, 1
2019/9/12, , , 23, 1, 1
2019/9/13, , , 27, , 
2019/9/16, , , 30, 2, 1
2019/9/17, , , 28, 4, 1
2019/9/18, , , 21, 5, 2
2019/9/19, , , 24, 5, 1
2019/9/20, , , 19, 7, 1
2019/9/21, , , 23, 9, 1
2019/9/22, , , 24, 2, 1
2019/9/23, , , 24, 6, 
2019/9/24, , , 20, 7, 
2019/9/25, , , 26, 4, 
2019/9/26, , , 25, 6, 1
2019/9/27, , , 22, 4, 1
2019/9/28, , , 23, 2, 1
2019/9/29, , , 24, 3, 1
2019/9/30, , , 30, 6, 1
2019/4/1, , , 31, , 
2019/4/2, , , 36, , 1
2019/4/3, , , 36, 5, 2
2019/4/4, , , 42, 4, 2
2019/4/5, , , 46, 6, 1
2019/4/6, , , 41, 7, 2
2019/4/7, , , 42, 3, 1
2019/4/8, , , 43, 4, 1
2019/4/9, , , 31, 2, 1
2019/4/10, , , 33, 2, 1
2019/4/11, , , 35, 2, 1
2019/4/12, , , 36, 1, 1
2019/4/13, , , 37, 1, 1
2019/4/14, , , 40, 2, 1
2019/4/15, , , 40, 2, 1
2019/4/16, , , 40, 4, 1
2019/4/17, , , 40, 4, 1
2019/4/18, , , 48, 5, 1
2019/4/19, , , 49, 13, 1
2019/4/20, , , 46, 7, 1
2019/4/21, , , 58, 4, 1
2019/4/22, , , 44, 3, 1
2019/4/23, , , 52, 4, 1
2019/4/24, , , 42, 8, 1
2019/4/25, , , 31, 9, 1
2019/4/26, , , 44, 3, 1
2019/4/27, , , 36, 2, 1
2019/4/28, , , 39, 3, 1
2019/4/29, , , 41, 8, 1
2019/4/30, , , 40, 2, 1
2019/5/1, , , 43, 1, 1
2019/5/2, , , 42, 2, 1
2019/5/3, , , 33, 2, 1
2019/5/4, , , 34, 3, 1
2019/5/5, , , 37, 2, 1
2019/5/6, , , 36, 2, 1
2019/5/7, , , 31, 4, 1
2019/5/8, , , 39, 6, 1
2019/5/9, , , 35, 8, 1
2019/5/10, , , 31, 2, 1
2019/5/11, , , 38, 1, 1
2019/5/12, , , 33, 3, 1
2019/5/13, , , 35, 5, 1
2019/5/14, , , 31, 5, 1
2019/5/15, , , 34, 3, 1
2019/5/16, , , 38, 4, 1
2019/5/17, , , 30, 6, 1
2019/5/18, , , 32, 6, 1
2019/5/19, , , 33, 3, 1
2019/5/20, , , 39, 9, 1
2019/5/21, , , 26, 5, 
2019/5/22, , , 32, 2, 
2019/5/23, , , 45, 3, 
2019/5/24, , , 38, 1, 1
2019/5/25, , , 35, 2, 1
2019/5/26, , , 30, 2, 
2019/5/27, , , 30, 1, 
2019/5/28, , , 38, 1, 
2019/5/29, , , 32, 3, 1
2019/5/30, , , 32, 5, 1
2019/5/31, , , 29, 2, 1
2019/6/1, , , 28, 2, 
2019/6/2, , , 33, 5, 1
2019/6/3, , , 43, 6, 
2019/6/4, , , 28, 5, 1
2019/6/5, , , 57, 4, 1
2019/6/6, , , 46, 4, 1
2019/6/7, , , 34, 3, 1
2019/6/8, , , 34, 2, 
2019/6/9, , , 38, 5, 
2019/6/10, , , 35, 3, 1
2019/6/11, , , 41, 4, 1
2019/6/12, , , 33, 4, 1
2019/6/13, , , 39, 5, 
2019/6/14, , , 44, 7, 1
2019/6/15, , , 39, 1, 
2019/6/16, , , 38, 4, 
2019/6/17, , , 32, 6, 1
2019/6/18, , , 47, 6, 1
2019/6/19, , , 57, 3, 1
2019/6/20, , , 45, 2, 1
2019/6/21, , , 36, 2, 
2019/6/22, , , 30, 4, 1
2019/6/23, , , 31, 6, 1
2019/6/24, , , 34, 4, 1
2019/6/25, , , 50, 7, 1
2019/6/26, , , 51, 1, 
2019/6/27, , , 32, 3, 
2019/6/28, , , 34, 3, 
2019/6/29, , , 29, 3, 
2019/6/30, , , 65, 2, 
2019/1/1, , , 32, 2, 1
2019/1/2, , , 31, 11, 2
2019/1/3, , , 29, 5, 1
2019/1/4, , , 26, 5, 2
2019/1/5, , , 22, 6, 2
2019/1/6, , , 27, 7, 1
2019/1/7, , , 24, 5, 1
2019/1/8, , , 28, 3, 1
2019/1/9, , , 30, 11, 1
2019/1/10, , , 25, 6, 1
2019/1/11, , , 26, 4, 1
2019/1/12, , , 27, 2, 1
2019/1/13, , , 30, 2, 1
2019/1/14, , , 30, 4, 1
2019/1/15, , , 27, , 
2019/3/6, , , 25, 7, 2
2019/3/7, , , 32, 2, 1
2019/3/8, , , 36, 2, 1
2019/3/9, , , 38, 2, 1
2019/3/10, , , 37, 7, 1
2019/3/11, , , 33, 6, 1
2019/3/12, , , 33, 4, 1
2019/3/13, , , 33, 5, 1
2019/3/14, , , 31, 4, 1
2019/3/15, , , 31, 2, 1
2019/3/16, , , 36, 1, 1
2019/3/17, , , 38, 3, 1
2019/3/18, , , 34, 6, 1
2019/3/19, , , 36, 6, 2
2019/3/20, , , 28, 5, 1
2019/3/21, , , 23, 6, 1
2019/3/22, , , 26, 3, 1
2019/3/23, , , 36, 2, 1
2019/3/24, , , 35, 3, 1
2019/3/25, , , 35, 3, 1
2019/3/26, , , 36, 5, 1
2019/3/27, , , 44, 3, 1
2019/3/28, , , 33, 4, 1
2019/3/29, , , 34, 4, 2
2019/3/30, , , 38, 1, 1
2019/3/31, , , 37, 9, 1
2018/10/1, , , 22, 4, 1
2018/10/2, , , 27, 2, 1
2018/10/3, , , 29, 8, 1
2018/10/4, , , 24, 7, 1
2018/10/5, , , 15, 6, 1
2018/10/6, , , 23, 4, 1
2018/10/7, , , 29, 4, 1
2018/10/8, , , 24, 6, 1
2018/10/9, , , 20, 12, 2
2018/10/10, , , 21, 7, 1
2018/10/11, , , 36, 14, 2
2018/10/12, , , 24, 11, 2
2018/10/13, , , 33, 7, 1
2018/10/14, , , 36, 11, 1
2018/10/15, , , 24, 20, 2
2018/10/16, , , 12, 20, 2
2018/10/17, , , 17, 14, 1
2018/10/18, , , 13, 7, 
2018/10/19, , , 28, 5, 1
2018/10/20, , , 26, 4, 1
2018/10/21, , , 22, 3, 1
2018/10/22, , , 28, 1, 
2018/10/23, , , 31, 4, 
2018/10/24, , , 31, 1, 
2018/10/25, , , 31, 6, 
2018/10/26, , , 30, 1, 
2018/10/27, , , 26, 1, 
2018/10/28, , , 23, 2, 1
2018/10/29, , , 21, 6, 1
2018/10/30, , , 12, 6, 1
2018/10/31, , , 16, 8, 1
2018/11/1, , , 12, 7, 1
2018/11/2, , , 24, 5, 1
2018/11/3, , , 26, 5, 1
2018/11/4, , , 23, 7, 1
2018/11/5, , , 11, 12, 2
2018/11/6, , , 9, 11, 2
2018/11/7, , , 10, 15, 2
2018/11/8, , , 2, 9, 2
2018/11/9, , , 19, 6, 2
2018/11/10, , , 12, 7, 1
2018/11/11, , , 13, 9, 1
2018/11/12, , , 14, 5, 1
2018/11/13, , , 23, 6, 1
2018/11/14, , , 21, 10, 1
2018/11/15, , , 16, 6, 1
2018/11/16, , , 20, 4, 1
2018/11/17, , , 16, 1, 1
2018/11/18, , , 25, 1, 1
2018/11/19, , , 25, 2, 1
2018/11/20, , , 23, 2, 1
2018/11/21, , , 25, 3, 1
2018/11/22, , , 24, 5, 1
2018/11/23, , , 21, 5, 1
2018/11/24, , , 15, 1, 1
